; UNITS:,  PgC year-1,  PgC year-1,  PgC year-1,  PgC year-1,  Tg year-1,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppb,  Tg CH4 year-1,  ppm,  Tg CO year-1,  W m-2,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppb,  Tg N year-1,  Tg year-1,  Tg NMVOC year-1,  Tg N year-1,  Tg year-1,  ppt,  ppt,  Gg S year-1,  W m-2,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt
Date,ffi_emissions,luc_emissions,daccs_uptake,luc_uptake,BC_emissions,C2F6_constrain,C2F6_emissions,CCl4_constrain,CCl4_emissions,CF4_constrain,CF4_emissions,CFC113_constrain,CFC113_emissions,CFC114_constrain,CFC114_emissions,CFC115_constrain,CFC115_emissions,CFC11_constrain,CFC11_emissions,CFC12_constrain,CFC12_emissions,CH3Br_constrain,CH3Br_emissions,CH3CCl3_emissions,CH3Cl_constrain,CH3Cl_emissions,CH4_constrain,CH4_emissions,CO2_constrain,CO_emissions,Ftalbedo,HCFC141b_constrain,HCFC141b_emissions,HCFC142b_constrain,HCFC142b_emissions,HCFC22_constrain,HCFC22_emissions,HFC125_constrain,HFC125_emissions,HFC134a_constrain,HFC134a_emissions,HFC143a_constrain,HFC143a_emissions,HFC227ea_constrain,HFC227ea_emissions,HFC23_constrain,HFC23_emissions,HFC245_constrain,HFC245fa_emissions,HFC32_constrain,HFC32_emissions,HFC365_constrain,HFC365_emissions,HFC4310_constrain,HFC4310_emissions,N2O_constrain,N2O_emissions,NH3_emissions,NMVOC_emissions,NOX_emissions,OC_emissions,SF6_constrain,SF6_emissions,SO2_emissions,SV,halon1211_constrain,halon1211_emissions,halon1301_constrain,halon1301_emissions,halon2402_constrain,halon2402_emissions
2113,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,3893.35613006042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2114,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,3932.289691361024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2115,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,3971.612588274634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2116,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,4011.3287141573805,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2117,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,4051.442001298955,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2118,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,4091.956421311944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2119,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,4132.875985525064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2120,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,4174.204745380314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2121,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,4215.946792834117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2122,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,4258.106260762458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2123,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,4300.687323370083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2124,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,4343.694196603784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2125,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,4387.131138569822,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2126,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,4431.00244995552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2127,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,4475.312474455075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2128,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,4520.065599199626,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2129,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,4565.266255191623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2130,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,4610.918917743539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2131,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,4657.028106920975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2132,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,4703.598387990183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2133,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,4750.634371870086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2134,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,4798.140715588786,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2135,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,4846.122122744675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2136,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,4894.583343972121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2137,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,4943.529177411842,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2138,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,4992.964469185961,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2139,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,5042.894113877821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2140,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,5093.323055016599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2141,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,5144.256285566765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2142,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,5195.698848422433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2143,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,5247.655836906657,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2144,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,5300.132395275723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2145,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,5353.133719228482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2146,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,5406.665056420766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2147,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,5460.731706984973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2148,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,5515.339024054823,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2149,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,5570.492414295371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2150,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,5626.1973384383255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2151,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,5682.459311822709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2152,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,5739.283904940936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2153,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,5796.676743990345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2154,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,5854.6435114302485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2155,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,5913.189946544551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2156,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,5972.321846009998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2157,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,6032.045064470097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2158,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,6092.365515114799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2159,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,6153.289170265946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2160,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,6214.822061968605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2161,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,6276.970282588291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2162,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,6339.739985414175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2163,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,6403.137385268316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2164,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,6467.168759121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2165,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,6531.84044671221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2166,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,6597.158851179332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2167,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,6663.1304396911255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2168,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,6729.761744088037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2169,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,6797.059361528916,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
2170,0,0,0,0,0,6.443910708734771e-7,0,0.012500214468066892,0,17.024999618530273,0,0,0,0,0,0,0,0,0,0,0,2.649998903274536,0,0,228.50000127156576,0,808.249028523763,0,6865.029955144207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764519265663694e-6,0,0,0,0,0,1.0919444745619937e-4,0,0,0,0,0,273.02104695638013,0,0,0,0,0,0,0,0,0,0.002223286273268362,0,0,0,0,0
